username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,,,,,,,,
"ruka_13;2018-09-20 20:28;0;0;""‹‹ ‹»‹âÒ‹Ê‹âö‹_‰Û_‹Ê‹£‹_‹Ò‹»‹ã‹Ê‹¨‹âÈ‹Ä»‹â¢‹Ê‹£‹Ù‹Ü‹âä‹¥‰Û_‹ÄÛ‹â_‹â_‹Ä_ÁÎ‹£‹Á‹âÄ‹£‹Ù‹âä‹ÄÛ‹ÄÁ‹Ê‹£‹Ù‰Û_"";Œ±±¾¢¬;;;""1042978842858598400"";https://twitter.com/ruka_13/status/1042978842858598400",,,,,,,,
"m9_zhq;2018-09-20 20:28;0;0;""# ôö¯«_¯¤¯_¯»¯_¯ø¯¤¯ø¯¤¯»ôÄ_ôãôãô_ôöôÉ_¯¤ôãôö¯áô ô_ ¯«¯_¯± ¯¤¯¨¯¦¯± ôãôâô_¯»ôà ôö¯¤¯«¯»¯±ô_¯»ôà ô_ôÉôÄô  ¯¤ôã¯¬¯_ôà ô_ôÉôÄô  ôã¯¤ pic.twitter.com/BLRfnIZ0GR"";¯¤¯±¯¦ ¯¤ôãôãôà ¯¤ôãôö¯¤¯_¯_ôà;;#;""1042978842850209794"";https://twitter.com/m9_zhq/status/1042978842850209794",,,,,,,,
"hirotohajime;2018-09-20 20:28;0;0;""‹â_‹â¦‹ÄÇ‹ÄÇŒ_¢‹¤‹ââ¾¥£‹ÛÉŽ¬Õ‹ã‹Ê‹¨‹¤‹Äã‹â_‹Ä_‹Äö¢Ç‹£‹Á‹âÄ‹£‹_‹ª‹âÒ‹_‹Ý‹âÒ‹_"";AFŒ__ŒÏÕÓÙŒ_ÕŠ__Œ¨_;;;""1042978842338447361"";https://twitter.com/hirotohajime/status/1042978842338447361",,,,,,,,
"rhddrs;2018-09-20 20:28;0;0;""mal"," aku nyanyi haaa lagu tu"";;;;""1042978842002960384"";https://twitter.com/rhddrs/status/1042978842002960384",,,,,,,
"freakynasty07;2018-09-20 20:28;0;1;""Kaso yung mundo ko Ikaw lng",," hihihihi ayieeut"";camp sawi;;;""1042978841981902848"";https://twitter.com/freakynasty07/status/1042978841981902848",,,,,,
"prayanlikesbugs;2018-09-20 20:28;0;0;""Wtf"";Giessen"," Germany;;;""1042978841893859330"";https://twitter.com/prayanlikesbugs/status/1042978841893859330",,,,,,,
"kymae18;2018-09-20 20:28;1;1;""This is why none of my underwear bought from there is lace https://twitter.com/nikkilynnxox/status/1042977910901104642 ‰Û_"";ab jb;;;""1042978841847721985"";https://twitter.com/kymae18/status/1042978841847721985",,,,,,,,
"eb_pablo;2018-09-20 20:28;0;0;""Jajajaja Soy un loser tanto que me rÌ_o de mi mismo la putaa madre"";Buenos Aires / Argentina;;;""1042978841646583809"";https://twitter.com/eb_pablo/status/1042978841646583809",,,,,,,,
"a1_gault;2018-09-20 20:28;0;0;""This is why I don‰Ûªt use Uber OR Lyft. Never been in one and never will https://twitter.com/mariah_grace1/status/1042535445555552257 ‰Û_"";;;;""1042978841503911939"";https://twitter.com/a1_gault/status/1042978841503911939",,,,,,,,
"aSumbelinggg;2018-09-20 20:28;0;0;""Ako lang ba? Yung tipong nasasarapan sa feeling na gigising ka maaga tas matutulog ka ulit dahil antok na antok ka pa?"";;;;""1042978841411473409"";https://twitter.com/aSumbelinggg/status/1042978841411473409",,,,,,,,
"AxelCummings;2018-09-20 20:28;0;0;""@ LaVaqueMedia @ tristanjbaileyhttps://twitter.com/schreibernews/status/1042192913097207808 ‰Û_"";The Secret Moon Base;@ @;;""1042978840694349826"";https://twitter.com/AxelCummings/status/1042978840694349826",,,,,,,,
"YaBoi_Cooper;2018-09-20 20:28;0;0;""Week 3 update: They still suck"," but I claimed their D/ST this week in fantasy because AHAHAHAHAHAHAHAHA SAM DARNOLD IS HOT TRASH J E T S JETS JETS JETS https://twitter.com/yaboi_cooper/status/1041416425028677642 ‰Û_"";Lawrenceburg"," TN;;;""1042978840648314880"";https://twitter.com/YaBoi_Cooper/status/1042978840648314880",,,,,,
"rellswarm;2018-09-20 20:28;0;0;""ion play bout dukes"";;;;""1042978840539262978"";https://twitter.com/rellswarm/status/1042978840539262978",,,,,,,,
"Djiby_AYR;2018-09-20 20:28;0;0;""Maybe he it but"";Columbus"," Ohio;;;""1042978840308576258"";https://twitter.com/Djiby_AYR/status/1042978840308576258",,,,,,,
"myamy97;2018-09-20 20:28;0;0;""Bener2 yaa doi ngikutin Tae https://twitter.com/CarrotNuna/status/1042968252211752960 ‰Û_"";DKI Jakarta"," Indonesia;;;""1042978840308400134"";https://twitter.com/myamy97/status/1042978840308400134",,,,,,,
"suppersuika567;2018-09-20 20:28;0;0;""‹ã‹Á‹âÜŒÉöÓÙ‹¨¾ÏÂ‹¤¾_È‹Ç‹Ù‹ã‹Ûâ¾´_‹Ñ‹À‹Ê‹»‹"";;;;""1042978840165773313"";https://twitter.com/suppersuika567/status/1042978840165773313",,,,,,,,
"NurYanaQaisara;2018-09-20 20:28;0;0;""haha leklek aku masih belum koyak. smlm ja koyak sbb penat kelas sampai malam pastu habes kelas buat keja sampai pukul 12 lebih. nasib tak masuk auv"," kalau tak aku rasa aku double koyak"";µ_“ÊÏ “«“_Â‘_Î ‘ÎÛ’¥ª ‘¤‘Êö“«“ÜÏ“¥ã;;;""1042978839905755137"";https://twitter.com/NurYanaQaisara/status/1042978839905755137",,,,,,,
"bigkstone;2018-09-20 20:28;1;1;""https://twitter.com/joeduvall/status/1042978536712273920 ‰Û_"";Oklahoma"," USA;;;""1042978839620710400"";https://twitter.com/bigkstone/status/1042978839620710400",,,,,,,
"_Baby_Drake_;2018-09-20 20:28;0;0;""Same thing as Super Bowl I guess"";Statesboro"," GA;;;""1042978839562006528"";https://twitter.com/_Baby_Drake_/status/1042978839562006528",,,,,,,
"HeatNOmiami;2018-09-20 20:28;0;0;""Want me to curse them out https://twitter.com/zaddyvibez/status/1042974004980711424 ‰Û_"";;;;""1042978839494909952"";https://twitter.com/HeatNOmiami/status/1042978839494909952",,,,,,,,
"KaitlynBudinsky;2018-09-20 20:28;0;0;""adam shaw"," you big meanie"";Carrollton;;;""1042978839218016256"";https://twitter.com/KaitlynBudinsky/status/1042978839218016256",,,,,,,
"bigdraank;2018-09-20 20:28;0;0;""That energy https://twitter.com/neshiashaketra_/status/1042859022951567360 ‰Û_"";;;;""1042978839134175232"";https://twitter.com/bigdraank/status/1042978839134175232",,,,,,,,
"DanaRust99;2018-09-20 20:28;0;0;""T: ""Who can use the word ""he"" in a sentence?"" S: ""Me! HE toots a lot!"" I love kindergarten @ CiboloCreekES # kinderfunnies"";;@;#;""1042978838630805504"";https://twitter.com/DanaRust99/status/1042978838630805504",,,,,,,,
"Priscijoviedo;2018-09-20 20:28;0;0;""Tengo que dejar de ser tan forra"";Chaco"," Argentina;;;""1042978838446133248"";https://twitter.com/Priscijoviedo/status/1042978838446133248",,,,,,,
"Elite_Lj;2018-09-20 20:28;0;0;""I know it has to hurt to be a Jet fan right now"";Bronx"," NY;;;""1042978838425284608"";https://twitter.com/Elite_Lj/status/1042978838425284608",,,,,,,
"l7RPQ1gWYXoxxw2;2018-09-20 20:28;0;0;""_Ï___¦_µ„â _µ„ä„Ô _À„Û_µ_«_È___¦_ü„ö„Î _____µ„„â_ü _____µ„ö___µ_µ „Ä_À„Û_¡___È_µ___ü_µ „„â„Û_¡______?"";_Ï_µ„„â___À___È___¦_µ___ü_µ;;;""1042978838354046976"";https://twitter.com/l7RPQ1gWYXoxxw2/status/1042978838354046976",,,,,,,,
"dmncrmr;2018-09-20 20:28;0;0;""Awa https://twitter.com/angtanongkosayo/status/1042975919483174913 ‰Û_"";;;;""1042978838249009153"";https://twitter.com/dmncrmr/status/1042978838249009153",,,,,,,,
"SportyGirl_S;2018-09-20 20:28;0;0;""Twitter still won‰Ûªt let us edit our tweets pic.twitter.com/IcU3Ps7hHJ"";February 4th 2018;;;""1042978838244982784"";https://twitter.com/SportyGirl_S/status/1042978838244982784",,,,,,,,
"Clara_Maria2611;2018-09-20 20:28;0;0;""Yngrid e Isabela vai arrasar minha vida"," jÌÁ estou atÌ© vendo kkkkkkkkkkkk"";Lins de Vasconcelos;;;""1042978838244814848"";https://twitter.com/Clara_Maria2611/status/1042978838244814848",,,,,,,
"Popster_Aira18;2018-09-20 20:28;0;0;""Kyot! Sarah! https://twitter.com/SGloverforever/status/1042914656099004416 ‰Û_"";;;;""1042978838219608064"";https://twitter.com/Popster_Aira18/status/1042978838219608064",,,,,,,,
"rizchawi_30;2018-09-20 20:28;0;0;""kawawa nang iisa haha sayang hindi kita kasama charot lols nugingawamu??"";;;;""1042978838022565888"";https://twitter.com/rizchawi_30/status/1042978838022565888",,,,,,,,
"Jermisha_16;2018-09-20 20:28;0;0;""Goodnight honey"";Guntersville"," AL;;;""1042978837947187201"";https://twitter.com/Jermisha_16/status/1042978837947187201",,,,,,,
"CofflandAnna;2018-09-20 20:28;0;0;""What in the redneck is this https://twitter.com/bustedcoverage/status/1042952050580103168 ‰Û_"";Minnesota"," USA;;;""1042978837875908615"";https://twitter.com/CofflandAnna/status/1042978837875908615",,,,,,,
"Miyuuu0903;2018-09-20 20:28;0;0;""‹ÄÙ‹ÄÄ‹â_‹Ä_‹Î‹Ä‹ÄÄ‹âø‹â_‹Äö‹Ä»‹Ä_‹Äö‹ÄÈ‹ÄÏ‹Ä_‹â_‹â¼‹¨¾Ý_‹¤ü_‹£‹_‹âÜ•_•_Ù‹»‹Ç‹‹âÎŒ´_‹‹ª‹_‹âÜ https://twitter.com/OrlanWDW/status/1042639863953076224 ‰Û_"";ö_¾µÏ‹_‹¤20Œö ;;;""1042978837833822210"";https://twitter.com/Miyuuu0903/status/1042978837833822210",,,,,,,,
"ProudPakistan89;2018-09-20 20:28;0;0;""¯¤¯_ ¯á¯±¯_ ¯¤ò ò_óÎ ¯¬ò óÎôöò¼ ò©óÎ ¯á¯±¯_ ‰_‰©"";ô¯¤ôãôö ¯¬óÎò© ôã¯¤¯_ôÉóÎ ò©¯±óÎò¼;;;""1042978837816991745"";https://twitter.com/ProudPakistan89/status/1042978837816991745",,,,,,,,
"BobbyKWBP;2018-09-20 20:28;0;0;""Good Job Jets"";California"," USA;;;""1042978837804474370"";https://twitter.com/BobbyKWBP/status/1042978837804474370",,,,,,,
"mackenzie_felt;2018-09-20 20:28;0;0;""AND that‰Ûªs 2 more lake trips to get more footage of my girls in action. Your right T"";;;;""1042978837800345600"";https://twitter.com/mackenzie_felt/status/1042978837800345600",,,,,,,,
"syzygyreine;2018-09-20 20:28;0;0;""Picky af. He can try but he won‰Ûªt get far. pic.twitter.com/TJrDpJCr0k"";you‰Ûªll never find me;;;""1042978837531947008"";https://twitter.com/syzygyreine/status/1042978837531947008",,,,,,,,
"jendeukiee96;2018-09-20 20:28;0;1;""Hype ka talaga hahahahaha ihahanap na talaga kitang jowa. Malala ka na"";PH;;;""1042978837506609152"";https://twitter.com/jendeukiee96/status/1042978837506609152",,,,,,,,
"terebutarbutar;2018-09-20 20:28;0;0;""LOL I LOVE YOUUU https://twitter.com/Zedd/status/1042583739174449162 ‰Û_"";;;;""1042978837460541440"";https://twitter.com/terebutarbutar/status/1042978837460541440",,,,,,,,
"pomeme28;2018-09-20 20:28;0;0;""‹â‹Ä_‹Ä_‹Ä_‹Ä_ ÓÙ‹‹_‹âÜ‹ ‹Á‹Ç‹âü‹Ä£‹ÄÄ‹âø‹¬‹âµ‹Ä»‹Ä_‹ÇŠ__‹ö‹âÜ‹»‹âÒ‹_¾Û‹£‹_‹ââ‹»‹Ü‹£‹Ù ‹ÛÎPumpkin king!‹Û‹£‹_‹âü‹Ä£‹ÄÄ‹âø‹Ç¬Û‹£‹Ù‹âä‹Ä‹â¡‹Ñ‹_‹‹âÎ‹Ù‹âö‹Ò‹Ò‹ÇŒ¢ÒÇÜ‹_‹âÜ # ‹_‹â‹¨‹â¢‹Ä_‹Ä‹â_‹ÄÊ¾ÑÉpic.twitter.com/tY67GnfYL4"";EG6‹Ä_‹ÄÒ‹âá‹Ä_‹Äö;;#;""1042978837242376193"";https://twitter.com/pomeme28/status/1042978837242376193",,,,,,,,
"juliejalopy;2018-09-20 20:28;0;0;""Well"," I may have stomped a little last week. I only have so much leeway before I get told to calm down."";Michigan;;;""1042978836881833984"";https://twitter.com/juliejalopy/status/1042978836881833984",,,,,,,
"PathyBitch;2018-09-20 20:28;0;0;""Pero que pendejada acabas de decir JAJAJAJAJAJAJA esta bien que no te caigan pero no mames"," no inventes pendejadas"";MazatlÌÁn", Sinaloa," MÌ©xico;;;""1042978836865011712"";https://twitter.com/PathyBitch/status/1042978836865011712",,,,,
"Dear_Five;2018-09-20 20:28;1;0;""Hahhahaa this is sooo nuble Of course baekho as the support base", jonghyun," aron AND MOST IMPORTANTLY REN IS THE ONE WHO'S AT THE TOP CUZ JBAEKRON IS BASICALLY REN'S BIGGEST FANS pic.twitter.com/Duvr2CVDlN"";juniper the fox;;;""1042978836755800065"";https://twitter.com/Dear_Five/status/1042978836755800065",,,,,,
"cherxieeeee;2018-09-20 20:28;0;0;""Awieeee"";sa bahay;;;""1042978836718055425"";https://twitter.com/cherxieeeee/status/1042978836718055425",,,,,,,,
"wnchn99;2018-09-20 20:28;0;0;""Wala talagang pagsupport hahaha geh"";bahay namin;;;""1042978836495753216"";https://twitter.com/wnchn99/status/1042978836495753216",,,,,,,,
"SaiBrewer;2018-09-20 20:28;0;1;""shit trash man 150DT will run baby out his own hood"";;;;""1042978836349177856"";https://twitter.com/SaiBrewer/status/1042978836349177856",,,,,,,,
"alejacanop_2008;2018-09-20 20:28;0;0;""pic.twitter.com/HFe0xYldSf"";;;;""1042978836328132608"";https://twitter.com/alejacanop_2008/status/1042978836328132608",,,,,,,,
"twittinyang__;2018-09-20 20:28;0;0;""Hmmmmmmm? https://www.facebook.com/100000456699836/posts/2427204163971450/ ‰Û_"";Mandaue City"," Central Visayas;;;""1042978836273610752"";https://twitter.com/twittinyang__/status/1042978836273610752",,,,,,,
"GoldRushSheeran;2018-09-20 20:28;0;0;""QuÌ© decÌ_as? https://twitter.com/vianey_zayra/status/1042976311726301185 ‰Û_"";Hermosillo"," Sonora åÊ_ÙÎµåÊ_ÙÎ_åÊ‰__åÊ_Ù_;;;""1042978836231741441"";https://twitter.com/GoldRushSheeran/status/1042978836231741441",,,,,,,
"Nusantaragirls;2018-09-20 20:28;0;0;""Sawang sinawang"," yen ing tawang ono lintang"";Cilacap;;;""1042978836072128512"";https://twitter.com/Nusantaragirls/status/1042978836072128512",,,,,,,
"_Playmaker88_;2018-09-20 20:28;0;0;""Pocket money and some shoes !!! pic.twitter.com/nVXOBGvjBF"";Virginia Beach"," Virginia;;;""1042978835690647552"";https://twitter.com/_Playmaker88_/status/1042978835690647552",,,,,,,
"_Crystalaaa;2018-09-20 20:28;0;0;""@ itsjfrances so beeeeh HAPPY HAPPY BIRTHDAAAAY HAHAHAHAHAH ILOVEYOUUUU ALAM MO IYAAAN U DESERVE ALL THE BEZZZT HUG U PAG MAGKITA TA PERMI MAN"";Koronadal city;@;;""1042978835543646208"";https://twitter.com/_Crystalaaa/status/1042978835543646208",,,,,,,,
"NitaBeater_;2018-09-20 20:28;0;0;""https://twitter.com/aintnowayinhale/status/1042298750578909186 ‰Û_"";Atlanta"," Ga;;;""1042978835308969984"";https://twitter.com/NitaBeater_/status/1042978835308969984",,,,,,,
"Sterfry88Sooner;2018-09-20 20:28;0;0;""dirty https://twitter.com/hawk/status/1042976982638575616 ‰Û_"";;;;""1042978835292200960"";https://twitter.com/Sterfry88Sooner/status/1042978835292200960",,,,,,,,
"vity57espinola;2018-09-20 20:28;0;0;""Y Antony sin brazos"";Nada es imposible y Todo pasa.;;;""1042978835170349060"";https://twitter.com/vity57espinola/status/1042978835170349060",,,,,,,,
"aoshi4123;2018-09-20 20:28;0;0;""‹Ò‹Á‹âä‹Ò‹‹¤‹ª•_•_‹â‹âÒ‹_‹â_‹ã‹÷‹£‹_‹»‹ã‹¤‹ª‹Ô‹©"";ŽÐÒŒ¨¨‹¨¾Ô;;;""1042978835078119424"";https://twitter.com/aoshi4123/status/1042978835078119424",,,,,,,,
"immariamichelle;2018-09-20 20:28;0;0;""Well that's not too bad https://twitter.com/TiedTogetherTay/status/1042978651661381632 ‰Û_"";;;;""1042978835011055616"";https://twitter.com/immariamichelle/status/1042978835011055616",,,,,,,,
"jalannet;2018-09-20 20:28;0;0;""@ hidehide_1211 ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2oOi0QG?ts=20180921122826 ‰Û_pic.twitter.com/OS3IlwcYJo"";tokyo;@;# #;""1042978834985828352"";https://twitter.com/jalannet/status/1042978834985828352",,,,,,,,
"Noran_ragab12;2018-09-20 20:28;0;0;""¯øô_ ¯_ôâô_ôâôà ô_¯¤ ¯¤¯¬ôö ¯¤ôã¯µ¯_¯¤¯¤¯¤¯¬ ôö¯¤ôãôãôà"";Kafr El Shikh"," Egypt;;;""1042978834973446146"";https://twitter.com/Noran_ragab12/status/1042978834973446146",,,,,,,
"kelynisholly;2018-09-20 20:28;0;0;""That‰Ûªs great..."";Wichita"," KS;;;""1042978834935627776"";https://twitter.com/kelynisholly/status/1042978834935627776",,,,,,,
"YoungNisa;2018-09-20 20:28;0;0;""I hate you"";https://youtu.be/5yopkIK2uGs;;;""1042978834835009537"";https://twitter.com/YoungNisa/status/1042978834835009537",,,,,,,,
"emi_nem;2018-09-20 20:28;0;0;""‹_‹ã‹Ç20ŠÈ£¾ÏÛŒ_Î‹¨¾__‹Ç‹»‹£‹_‹Ñ‹_‹ã‹_‹Ñ‹Ù ŠüäŒáøŒä‹Çä_‹ÛÉŽÊÔŒ_µ‹â‹ ‹¬¾Û‹ã‹_‹ª ‹â‹Û»¥ÓÙ¾Ñ´Œ_Ò¾Ñ´‹Çä_‹ÇŠ_¥‹¨Š¼öŒ¨_‹ââ‹»‹ãŒøâ‹Ñ‹ãŒ´_‹ÇŠ_¥‹Ü‹‹âÎ‹_‹ââäø‹‹_‹âö•_ÙÂÔ •_ö‰ÛÈŠüÜ¬÷‹øŒÜŽÓ‹ÇŽÛ‹£‹Ù‹È‹Ñ‹ãä©‹Ä»‹â_‹Äö‹¤‹ªw•_ä http://www.amazon.co.jp/registry/wishlist/1XGG1XG19J6LM ‰Û_pic.twitter.com/PYSMqK9Uvh"";;;;""1042978834557980672"";https://twitter.com/emi_nem/status/1042978834557980672",,,,,,,,
"iAn1sha;2018-09-20 20:28;0;0;""Oh shit"";;;;""1042978834436374533"";https://twitter.com/iAn1sha/status/1042978834436374533",,,,,,,,
"LerryFeliciano;2018-09-20 20:28;0;1;""Di ka naman kasi tatablan titaa charrr"";Indang"," Calabarzon;;;""1042978834264420353"";https://twitter.com/LerryFeliciano/status/1042978834264420353",,,,,,,
"CarlitosChe21;2018-09-20 20:28;0;0;""I‰Ûªve been a fan for so long his music be reminding me of all my ex girlfriends one for every lil Wayne era dawgggggg https://twitter.com/iiitsjustandy/status/1042792298973724674 ‰Û_"";South Africa;;;""1042978834033692672"";https://twitter.com/CarlitosChe21/status/1042978834033692672",,,,,,,,
"__237__;2018-09-20 20:28;0;0;""‹ö•_‹ÄÝ‹ÄÄ‹Äö‹Ää‹ÄÄ‹â¡‹ã‹ã‹÷‹âÄ‹âÒ•_ ŽÛ‹£‹_‹âö()"";‹â ‹ ‹«‹£‹«‹Î‹ª‹‹«‹£‹«‹ÛÏ•_;;;""1042978833970880512"";https://twitter.com/__237__/status/1042978833970880512",,,,,,,,
"TheRealXavierP;2018-09-20 20:28;0;0;""@ JW_Mediagroup @ egoldie80 @ JR fans and media asking for Hue to be fired even after a possible win we can‰Ûªt have nice shit. Dorsey and Hue decided to go to tyrod after giving up a 3rd. Ppl would rather lose and fire Hue than win"";Cleveland"," OH;@ @ @;;""1042978833861881861"";https://twitter.com/TheRealXavierP/status/1042978833861881861",,,,,,,
"desthemess_;2018-09-20 20:28;0;0;""Really trying to get through all these notes so I can celebrate my birthday this weekend just a little bit"";Kaplan"," LA;;;""1042978833824206848"";https://twitter.com/desthemess_/status/1042978833824206848",,,,,,,
"MartinXSimard;2018-09-20 20:28;0;0;""Tordant comment c'est ridicule ! https://twitter.com/ledevoir/status/1042965709461102592 ‰Û_"";QuÌ©bec;;;""1042978833702371328"";https://twitter.com/MartinXSimard/status/1042978833702371328",,,,,,,,
"samahaboeleinen;2018-09-20 20:28;1;0;""@ hosni_sama ¯øôà ¯Â¯¤ô_ôà ¯»ôà¯_¯± ¯¬¯¤ô_ô  https://twitter.com/Maai_ebrahim/status/1042410594425548803 ‰Û_"";¯_¯¤ôãôÉ ôÉôö¯¤¯_ô_ åÊ_ÙÕª;@;;""1042978833698308097"";https://twitter.com/samahaboeleinen/status/1042978833698308097",,,,,,,,
"Monstrinho_71;2018-09-20 20:28;0;0;""Esse aÌ_ jÌÁ pode se mata na boa!! pic.twitter.com/sAx14sMDNo"";Beverly Hills;;;""1042978833673015296"";https://twitter.com/Monstrinho_71/status/1042978833673015296",,,,,,,,
"Designer_Rinki;2018-09-20 20:28;0;0;""Tuje kyu kia block ab kya kia tune"";Delhi"," India;;;""1042978833647857667"";https://twitter.com/Designer_Rinki/status/1042978833647857667",,,,,,,
"_Agosstina_;2018-09-20 20:28;0;0;""Ultimamente me asusto de todo que horriblee"";;;;""1042978833639530496"";https://twitter.com/_Agosstina_/status/1042978833639530496",,,,,,,,
"inituhsiapa;2018-09-20 20:28;0;0;""Ko bisa follow gua gtu pic.twitter.com/bcdoWPiyPQ"";ca/pa;;;""1042978833593298945"";https://twitter.com/inituhsiapa/status/1042978833593298945",,,,,,,,
"MightyJaime;2018-09-20 20:28;0;0;"""";San Jose"," CA;;;""1042978833538793474"";https://twitter.com/MightyJaime/status/1042978833538793474",,,,,,,
"Sydnoooo_;2018-09-20 20:28;0;0;""He stood up like he knew he was about to get hit https://twitter.com/ty__myatt/status/1042599467541848069 ‰Û_"";Houston"," TX;;;""1042978833450893312"";https://twitter.com/Sydnoooo_/status/1042978833450893312",,,,,,,
"winnietha_pooh;2018-09-20 20:28;0;0;""Las canciones de los horoscopos de durango jajajaja que tiempos https://www.facebook.com/100003153566955/posts/1869178063197294/ ‰Û_"";;;;""1042978833421479936"";https://twitter.com/winnietha_pooh/status/1042978833421479936",,,,,,,,
